VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
2,7/15/2019 16:27,7/15/2019 16:44,3,2.02,1,N,186,233,1,12,1,0.5,4.08,0,0.3,20.38,2.5
2,7/17/2019 20:26,7/17/2019 20:40,6,1.59,1,N,141,161,2,10,0.5,0.5,0,0,0.3,13.8,2.5
2,7/6/2019 16:01,7/6/2019 16:10,1,1.69,1,N,246,249,2,8.5,0,0.5,0,0,0.3,11.8,2.5
1,7/18/2019 22:32,7/18/2019 22:35,1,0.9,1,N,229,141,1,4.5,3,0.5,1.65,0,0.3,9.95,2.5
2,7/19/2019 14:54,7/19/2019 15:19,1,4.79,1,N,237,107,1,19.5,0,0.5,5.7,0,0.3,28.5,2.5
2,7/28/2019 11:38,7/28/2019 11:53,1,7.6,1,N,262,138,1,23,0,0.5,4.86,6.12,0.3,37.28,2.5
2,7/18/2019 7:15,7/18/2019 7:28,1,2.76,1,N,137,236,1,11,0,0.5,2.14,0,0.3,16.44,2.5
2,7/2/2019 21:13,7/2/2019 21:21,1,0.71,1,N,170,164,2,6.5,0.5,0.5,0,0,0.3,10.3,2.5
2,7/12/2019 9:58,7/12/2019 10:18,1,2.15,1,N,113,100,1,13,0,0.5,2.5,0,0.3,18.8,2.5
2,7/23/2019 10:05,7/23/2019 10:16,1,1.23,1,N,100,137,2,9,0,0.5,0,0,0.3,12.3,2.5
2,7/31/2019 22:26,7/31/2019 22:31,1,0.84,1,N,263,262,1,5.5,0.5,0.5,1.5,0,0.3,10.8,2.5
2,7/1/2019 22:49,7/1/2019 22:58,1,1.45,1,N,230,233,1,7.5,0.5,0.5,2.26,0,0.3,13.56,2.5
1,7/8/2019 7:32,7/8/2019 7:46,1,2.2,1,N,158,170,1,11,2.5,0.5,2.85,0,0.3,17.15,2.5
2,7/17/2019 5:57,7/17/2019 6:08,1,3.8,1,N,177,71,2,13,0,0.5,0,0,0.3,13.8,0
2,7/24/2019 8:25,7/24/2019 8:29,1,0.68,1,N,239,142,2,5,0,0.5,0,0,0.3,8.3,2.5
2,7/13/2019 23:53,7/14/2019 0:01,2,2.08,1,N,229,263,1,8,0.5,0.5,3.54,0,0.3,15.34,2.5
2,7/5/2019 6:52,7/5/2019 7:08,1,8.89,1,N,236,138,1,25,0,0.5,10.33,6.12,0.3,44.75,2.5
1,7/25/2019 15:29,7/25/2019 15:32,1,0.7,1,N,4,224,1,4.5,2.5,0.5,1.55,0,0.3,9.35,2.5
2,7/22/2019 9:28,7/22/2019 9:38,1,4.44,1,N,137,88,2,14.5,0,0.5,0,0,0.3,17.8,2.5
2,7/24/2019 3:32,7/24/2019 3:46,1,3.88,1,N,148,17,2,14.5,0.5,0.5,0,0,0.3,18.3,2.5
1,7/27/2019 5:32,7/27/2019 5:48,1,9.2,1,N,140,138,1,26,3,0.5,7.15,6.12,0.3,43.07,2.5
1,7/10/2019 23:04,7/10/2019 23:06,1,0.6,1,N,74,74,2,4,0.5,0.5,0,0,0.3,5.3,0
1,7/6/2019 19:20,7/6/2019 19:24,0,0.6,1,N,234,107,1,5,2.5,0.5,2.05,0,0.3,10.35,2.5
2,7/23/2019 8:50,7/23/2019 9:07,1,1.29,1,N,186,246,2,11,0,0.5,0,0,0.3,14.3,2.5
2,7/18/2019 23:08,7/18/2019 23:22,1,6.17,1,N,88,141,1,19.5,0.5,0.5,3.5,0,0.3,26.8,2.5
2,7/8/2019 16:44,7/8/2019 16:54,1,2.21,1,N,229,239,1,9.5,1,0.5,2,0,0.3,15.8,2.5
2,7/3/2019 21:42,7/3/2019 21:48,3,1.13,1,N,100,170,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
1,7/29/2019 12:37,7/29/2019 12:44,1,0.4,1,N,236,236,2,6,2.5,0.5,0,0,0.3,9.3,2.5
1,7/12/2019 22:54,7/12/2019 23:06,2,1.6,1,N,230,237,1,9,3,0.5,2.55,0,0.3,15.35,2.5
1,7/25/2019 16:48,7/25/2019 17:12,1,4.5,1,N,230,43,1,18.5,3.5,0.5,4.55,0,0.3,27.35,2.5
1,7/16/2019 20:31,7/16/2019 20:37,1,0.8,1,N,162,237,1,6,3,0.5,1.95,0,0.3,11.75,2.5
1,7/9/2019 8:21,7/9/2019 8:44,1,2.5,1,N,114,161,1,15.5,2.5,0.5,3.75,0,0.3,22.55,2.5
2,7/7/2019 23:01,7/7/2019 23:22,1,8.33,1,N,164,244,1,25,3,0.5,3,0,0.3,31.8,0
1,7/16/2019 5:10,7/16/2019 5:15,1,1.6,1,N,100,162,1,7,3,0.5,1,0,0.3,11.8,2.5
1,7/28/2019 2:34,7/28/2019 2:39,0,1.1,1,N,161,142,1,6,3,0.5,1.5,0,0.3,11.3,2.5
2,7/29/2019 20:53,7/29/2019 21:04,4,1.89,1,N,211,164,1,9.5,0.5,0.5,2.66,0,0.3,15.96,2.5
1,7/23/2019 0:55,7/23/2019 1:35,1,22,5,N,132,265,1,120,0,0,5,0,0.3,125.3,0
1,7/12/2019 15:00,7/12/2019 15:37,0,2.6,1,N,186,163,1,21.5,2.5,0.5,5,0,0.3,29.8,2.5
2,7/9/2019 1:06,7/9/2019 1:11,3,1.77,1,N,107,229,1,7,0.5,0.5,2.16,0,0.3,12.96,2.5
2,7/18/2019 7:36,7/18/2019 7:44,2,1.42,1,N,48,142,1,7.5,0,0.5,2.16,0,0.3,12.96,2.5
1,7/28/2019 11:53,7/28/2019 12:50,2,13.5,1,N,100,248,1,46.5,2.5,0.5,0,0,0.3,49.8,2.5
2,7/23/2019 17:47,7/23/2019 18:07,1,2.73,1,N,50,249,1,14.5,1,0.5,3.76,0,0.3,22.56,2.5
2,7/3/2019 13:44,7/3/2019 14:08,3,4.01,1,N,145,256,2,17,0,0.5,0,0,0.3,17.8,0
2,7/17/2019 11:14,7/17/2019 11:41,1,5,1,N,87,234,1,20,0,0.5,4.66,0,0.3,29.91,2.5
2,7/31/2019 5:24,7/31/2019 5:58,5,15.95,1,N,132,165,2,46,0.5,0.5,0,0,0.3,47.3,0
2,7/29/2019 22:59,7/29/2019 23:09,1,2.57,1,N,261,68,1,10,0.5,0.5,2.07,0,0.3,15.87,2.5
2,7/8/2019 7:54,7/8/2019 8:02,1,0.89,1,N,48,246,2,7,0,0.5,0,0,0.3,10.3,2.5
1,7/6/2019 8:50,7/6/2019 9:03,1,2.7,1,N,186,148,1,11,2.5,0.5,2.85,0,0.3,17.15,2.5
1,7/15/2019 16:07,7/15/2019 16:09,1,0.5,1,N,237,263,2,3.5,3.5,0.5,0,0,0.3,7.8,2.5
2,7/19/2019 15:51,7/19/2019 16:00,1,1.77,1,N,236,74,1,8.5,0,0.5,2.36,0,0.3,14.16,2.5
2,7/10/2019 16:22,7/10/2019 16:50,6,6.68,1,N,48,116,1,24,1,0.5,3,0,0.3,31.3,2.5
2,7/9/2019 0:08,7/9/2019 0:28,1,10.27,1,N,132,225,2,29.5,0.5,0.5,0,0,0.3,30.8,0
2,7/26/2019 10:45,7/26/2019 10:53,2,1.28,1,N,90,158,1,7.5,0,0.5,2.16,0,0.3,12.96,2.5
2,7/4/2019 19:38,7/4/2019 19:49,4,2.34,1,N,43,151,2,10.5,0,0.5,0,0,0.3,13.8,2.5
2,7/4/2019 9:28,7/4/2019 9:54,1,10.7,1,N,138,100,1,32.5,0,0.5,10.48,6.12,0.3,52.4,2.5
1,7/27/2019 11:22,7/27/2019 11:28,1,1,1,N,239,143,1,6,2.5,0.5,1.5,0,0.3,10.8,2.5
1,7/11/2019 12:23,7/11/2019 12:47,1,3.7,1,N,48,75,2,18,2.5,0.5,0,0,0.3,21.3,2.5
2,7/10/2019 22:21,7/10/2019 22:31,3,1.69,1,N,249,107,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5
2,7/27/2019 22:03,7/27/2019 22:16,1,2.21,1,N,249,170,1,10.5,0.5,0.5,2.86,0,0.3,17.16,2.5
1,7/31/2019 12:28,7/31/2019 12:33,2,0.8,1,N,238,239,2,5.5,2.5,0.5,0,0,0.3,8.8,2.5
1,7/16/2019 22:28,7/16/2019 22:35,1,2,1,N,236,163,1,8.5,3,0.5,2.45,0,0.3,14.75,2.5
2,7/31/2019 14:31,7/31/2019 15:00,6,2.79,1,N,43,234,2,18.5,0,0.5,0,0,0.3,21.8,2.5
2,7/30/2019 20:08,7/30/2019 20:17,1,1.9,1,N,158,231,1,8.5,0.5,0.5,2.46,0,0.3,14.76,2.5
1,7/30/2019 10:29,7/30/2019 10:34,1,0.7,1,N,170,162,1,5,2.5,0.5,1.66,0,0.3,9.96,2.5
1,7/23/2019 11:19,7/23/2019 11:27,1,1.3,1,N,237,239,1,7,2.5,0.5,2.55,0,0.3,12.85,2.5
1,7/31/2019 23:10,7/31/2019 23:19,1,3.3,1,N,162,75,2,11,3,0.5,0,0,0.3,14.8,2.5
2,7/26/2019 19:51,7/26/2019 20:10,1,2.15,1,N,237,48,1,13.5,1,0.5,3.56,0,0.3,21.36,2.5
2,7/24/2019 17:42,7/24/2019 17:58,1,1.77,1,N,230,246,1,11,1,0.5,1.5,0,0.3,16.8,2.5
1,7/1/2019 10:17,7/1/2019 10:27,2,1.4,1,N,231,158,2,8.5,2.5,0.5,0,0,0.3,11.8,2.5
1,7/19/2019 8:26,7/19/2019 8:47,1,1.2,1,N,162,50,1,13.5,2.5,0.5,3.35,0,0.3,20.15,2.5
2,7/11/2019 0:22,7/11/2019 0:29,5,1.35,1,N,261,211,1,7,0.5,0.5,1.5,0,0.3,12.3,2.5
1,7/27/2019 2:58,7/27/2019 3:09,1,1.5,1,N,246,164,1,8.5,3,0.5,2,0,0.3,14.3,2.5
1,7/24/2019 14:53,7/24/2019 15:38,1,16.3,2,N,107,132,1,52,2.5,0.5,3.5,6.12,0.3,64.92,2.5
1,7/10/2019 11:13,7/10/2019 12:21,2,21.3,1,N,231,27,2,68,2.5,0.5,0,10.7,0.3,82,2.5
1,7/11/2019 17:42,7/11/2019 18:12,1,3.1,1,N,238,163,1,19.5,3.5,0.5,2,0,0.3,25.8,2.5
1,7/29/2019 20:00,7/29/2019 20:04,3,0.6,1,N,48,186,2,4.5,3.5,0.5,0,0,0.3,8.8,2.5
2,7/27/2019 18:11,7/27/2019 18:26,1,1.56,1,N,211,79,2,11,0,0.5,0,0,0.3,14.3,2.5
2,7/19/2019 10:59,7/19/2019 11:26,2,1.74,1,N,164,246,2,17,0,0.5,0,0,0.3,20.3,2.5
2,7/25/2019 20:13,7/25/2019 20:23,1,1.51,1,N,48,68,1,8.5,0.5,0.5,1.84,0,0.3,14.14,2.5
2,7/4/2019 12:10,7/4/2019 12:27,2,4.34,1,N,261,234,1,16.5,0,0.5,3.96,0,0.3,23.76,2.5
2,7/8/2019 9:25,7/8/2019 9:55,1,4.85,1,N,161,13,1,22.5,0,0.5,2,0,0.3,27.8,2.5
2,7/6/2019 0:25,7/6/2019 0:29,1,0.77,1,N,238,151,2,5,0.5,0.5,0,0,0.3,6.3,0
2,7/19/2019 16:01,7/19/2019 16:19,1,2,1,N,79,233,1,12.5,1,0.5,2.52,0,0.3,19.32,2.5
2,7/17/2019 3:47,7/17/2019 4:01,1,4.79,1,N,233,256,2,16.5,0.5,0.5,0,0,0.3,20.3,2.5
2,7/5/2019 21:25,7/5/2019 21:29,1,0.85,1,N,237,262,1,5,0.5,0.5,0.75,0,0.3,9.55,2.5
2,7/26/2019 9:45,7/26/2019 9:57,6,0.94,1,N,68,48,2,9,0,0.5,0,0,0.3,12.3,2.5
2,7/11/2019 20:17,7/11/2019 20:29,1,1.98,1,N,137,141,1,9.5,0.5,0.5,2.66,0,0.3,15.96,2.5
2,7/22/2019 14:52,7/22/2019 15:02,1,0.72,1,N,164,100,1,7,0,0.5,2.06,0,0.3,12.36,2.5
2,7/30/2019 16:12,7/30/2019 16:42,3,7.3,1,N,138,256,1,24.5,1,0.5,5.26,0,0.3,31.56,0
2,7/3/2019 20:12,7/3/2019 20:32,5,2.77,1,N,233,144,1,15,0.5,0.5,4.7,0,0.3,23.5,2.5
2,7/23/2019 12:58,7/23/2019 13:20,5,2.52,1,N,263,233,2,14.5,0,0.5,0,0,0.3,17.8,2.5
2,7/16/2019 10:49,7/16/2019 10:54,1,0.71,1,N,237,236,1,5.5,0,0.5,2.2,0,0.3,11,2.5
1,7/4/2019 8:46,7/4/2019 8:53,4,1.4,1,N,162,140,2,7,2.5,0.5,0,0,0.3,10.3,2.5
1,7/6/2019 13:53,7/6/2019 14:13,1,6.6,1,N,43,231,1,22.5,2.5,0.5,5,0,0.3,30.8,2.5
1,7/26/2019 15:47,7/26/2019 17:30,1,3.4,1,N,48,231,2,56.5,2.5,0.5,0,0,0.3,59.8,2.5
1,7/21/2019 14:19,7/21/2019 14:32,1,1.2,1,N,186,233,1,9.5,2.5,0.5,3.2,0,0.3,16,2.5
1,7/26/2019 2:24,7/26/2019 2:32,1,1.6,1,N,50,100,1,7.5,3,0.5,2.25,0,0.3,13.55,2.5
2,7/21/2019 18:42,7/21/2019 18:54,1,1.46,1,N,161,170,1,9,0,0.5,1,0,0.3,13.3,2.5
1,7/15/2019 8:22,7/15/2019 8:52,1,5.3,1,N,239,137,1,23,2.5,0.5,3.95,0,0.3,30.25,2.5
1,7/8/2019 17:33,7/8/2019 18:42,1,11.3,1,N,138,188,1,49,1,0.5,5,0,0.3,55.8,0
2,1/7/2019 20:57,1/7/2019 21:00,1,1.21,1,N,142,238,1,5.5,0.5,0.5,1.7,0,0.3,8.5,0
2,1/3/2019 18:16,1/3/2019 18:23,3,1.21,1,N,90,113,1,6.5,1,0.5,1.66,0,0.3,9.96,0
1,1/2/2019 1:20,1/2/2019 1:27,1,1,1,N,107,90,1,6.5,0.5,0.5,1.55,0,0.3,9.35,0
2,1/15/2019 20:49,1/15/2019 21:00,1,2.31,1,N,162,113,1,10,0.5,0.5,1.7,0,0.3,13,0
2,1/13/2019 9:15,1/13/2019 9:19,6,0.55,1,N,90,246,1,4,0,0.5,1.2,0,0.3,6,0
1,1/28/2019 20:43,1/28/2019 21:16,2,6.5,1,N,166,224,2,25,0.5,0.5,0,0,0.3,26.3,0
2,1/30/2019 20:58,1/30/2019 21:16,1,3.59,1,N,234,263,1,15,0.5,0.5,2.44,0,0.3,18.74,0
1,1/25/2019 8:33,1/25/2019 8:36,1,0.5,1,N,166,151,1,4,0,0.5,1,0,0.3,5.8,0
2,1/25/2019 16:06,1/25/2019 17:09,2,15.96,1,N,163,219,1,54,1,0.5,0,0,0.3,55.8,0
2,1/12/2019 9:48,1/12/2019 10:00,1,1.83,1,N,229,186,1,9.5,0,0.5,2.06,0,0.3,12.36,0
1,1/22/2019 19:17,1/22/2019 19:25,3,1,1,N,230,162,1,6.5,1,0.5,1.65,0,0.3,9.95,0
2,1/8/2019 9:49,1/8/2019 9:55,1,0.6,1,N,236,263,1,5.5,0,0.5,0.76,0,0.3,7.06,0
2,1/28/2019 10:59,1/28/2019 11:19,1,1.29,1,N,68,161,1,12.5,0,0.5,2.66,0,0.3,15.96,0
1,1/24/2019 20:54,1/24/2019 21:13,2,3.2,1,N,48,224,2,14.5,0.5,0.5,0,0,0.3,15.8,0
2,1/23/2019 6:33,1/23/2019 6:35,1,0.51,1,N,100,230,1,3.5,0,0.5,1.07,0,0.3,5.37,0
1,1/17/2019 10:22,1/17/2019 11:07,1,12.5,1,N,186,138,1,42.5,0,0.5,9.8,5.76,0.3,58.86,0
2,1/13/2019 22:10,1/13/2019 22:17,1,1.71,1,N,143,237,2,8,0.5,0.5,0,0,0.3,9.3,0
1,1/7/2019 19:38,1/7/2019 19:48,1,1.5,1,N,249,68,1,8.5,1,0.5,1,0,0.3,11.3,0
1,1/12/2019 22:49,1/12/2019 22:52,1,0.4,1,N,141,237,2,4,0.5,0.5,0,0,0.3,5.3,0
2,1/16/2019 20:19,1/16/2019 20:27,1,1.04,1,N,161,186,1,6.5,0.5,0.5,1.95,0,0.3,9.75,0
2,1/25/2019 19:46,1/25/2019 19:56,1,2,1,N,162,263,1,9.5,1,0.5,2.26,0,0.3,13.56,0
2,1/16/2019 10:22,1/16/2019 11:04,1,19.92,1,N,137,102,1,56,0,0.5,0,5.76,0.3,62.56,0
2,1/6/2019 16:52,1/6/2019 16:57,2,0.7,1,N,151,151,1,5,0,0.5,1.16,0,0.3,6.96,0
1,1/28/2019 17:29,1/28/2019 17:34,1,0.6,1,N,113,113,1,5,1,0.5,1.35,0,0.3,8.15,0
1,1/26/2019 13:02,1/26/2019 13:12,1,2.1,1,N,237,170,1,9.5,0,0.5,1.03,0,0.3,11.33,0
1,1/2/2019 17:14,1/2/2019 17:48,2,16.6,2,N,132,262,2,52,4.5,0.5,0,5.76,0.3,63.06,0
1,1/11/2019 11:47,1/11/2019 11:57,1,1.6,1,N,236,142,2,9,0,0.5,0,0,0.3,9.8,0
2,1/11/2019 2:08,1/11/2019 2:23,1,8.87,1,N,88,74,1,25.5,0.5,0.5,5.36,0,0.3,32.16,0
1,1/9/2019 11:00,1/9/2019 11:22,1,9.7,1,N,138,79,1,28,0,0.5,3,5.76,0.3,37.56,0
1,1/3/2019 17:03,1/3/2019 17:22,1,2.3,1,N,107,237,2,13.5,1,0.5,0,0,0.3,15.3,0
1,1/10/2019 16:12,1/10/2019 16:56,1,14.2,1,N,132,173,1,43.5,1,0.5,5,0,0.3,50.3,0
2,1/26/2019 8:34,1/26/2019 8:41,1,1.24,1,N,68,246,1,7,0,0.5,1.56,0,0.3,9.36,0
1,1/8/2019 20:24,1/8/2019 20:32,1,1.2,1,N,186,170,1,7,0.5,0.5,1.65,0,0.3,9.95,0
1,1/10/2019 11:11,1/10/2019 11:59,2,16.4,2,N,164,132,2,52,0,0.5,0,5.76,0.3,58.56,0
2,1/16/2019 7:05,1/16/2019 8:06,1,20.51,2,N,132,141,1,52,0,0.5,14.64,5.76,0.3,73.2,0
2,1/30/2019 19:37,1/30/2019 19:44,2,0.96,1,N,231,211,1,6,1,0.5,1,0,0.3,8.8,0
2,1/19/2019 0:55,1/19/2019 0:57,1,0.16,1,N,68,249,2,3,0.5,0.5,0,0,0.3,4.3,0
1,1/14/2019 13:22,1/14/2019 13:35,1,1.8,1,N,140,170,1,10.5,0,0.5,2.25,0,0.3,13.55,0
1,1/6/2019 3:06,1/6/2019 3:09,4,0.5,1,N,231,144,2,4.5,0.5,0.5,0,0,0.3,5.8,0
2,1/11/2019 18:52,1/11/2019 19:01,1,1.87,1,N,13,87,1,8.5,1,0.5,1,0,0.3,11.3,0
1,1/6/2019 14:40,1/6/2019 14:48,1,1.1,1,N,186,230,1,7,0,0.5,1.55,0,0.3,9.35,0
1,1/18/2019 18:54,1/18/2019 19:09,1,1.4,1,N,162,170,1,10.5,1,0.5,1,0,0.3,13.3,0
2,1/26/2019 22:49,1/26/2019 22:55,1,1.19,1,N,158,186,1,6.5,0.5,0.5,1.56,0,0.3,9.36,0
2,1/16/2019 19:25,1/16/2019 19:46,3,5.15,1,N,161,129,1,18,1,0.5,4.95,0,0.3,24.75,0
2,1/7/2019 8:44,1/7/2019 8:51,1,1,1,N,170,162,1,6.5,0,0.5,1.46,0,0.3,8.76,0
2,1/12/2019 10:17,1/12/2019 10:27,1,1.92,1,N,158,13,2,9.5,0,0.5,0,0,0.3,10.3,0
1,1/28/2019 12:41,1/28/2019 12:50,0,0.7,1,N,234,137,1,7,0,0.5,1.55,0,0.3,9.35,0
2,1/15/2019 8:39,1/15/2019 8:49,1,1.19,1,N,170,237,1,8,0,0.5,1.76,0,0.3,10.56,0
2,1/20/2019 23:54,1/20/2019 23:57,4,0.71,1,N,170,186,2,4.5,0.5,0.5,0,0,0.3,5.8,0
2,1/29/2019 5:49,1/29/2019 5:54,1,1.02,1,N,186,107,1,5.5,0.5,0.5,1.36,0,0.3,8.16,0
1,1/16/2019 6:18,1/16/2019 6:23,1,1.6,1,N,186,50,1,7,0,0.5,1.55,0,0.3,9.35,0
1,1/1/2019 4:11,1/1/2019 4:23,1,3.4,1,N,141,41,1,12.5,0.5,0.5,2.75,0,0.3,16.55,0
2,1/8/2019 10:19,1/8/2019 10:26,1,1.09,1,N,140,262,2,7,0,0.5,0,0,0.3,7.8,0
1,1/30/2019 16:39,1/30/2019 17:58,1,21,1,N,132,14,1,63.5,1,0.5,5,0,0.3,70.3,0
2,1/24/2019 14:33,1/24/2019 15:41,1,19.53,2,N,87,132,1,52,0,0.5,5.28,0,0.3,58.08,0
2,1/3/2019 13:52,1/3/2019 14:17,1,15.23,2,N,10,41,2,52,0,0.5,0,5.76,0.3,58.56,0
2,1/19/2019 0:34,1/19/2019 0:48,4,3.27,1,N,230,166,1,13,0.5,0.5,2.86,0,0.3,17.16,0
4,1/27/2019 10:52,1/27/2019 11:21,1,5.96,1,N,151,164,1,25,0,0.5,0,0,0.3,25.8,0
2,1/20/2019 0:11,1/20/2019 0:22,1,2.12,1,N,158,170,1,9,0.5,0.5,1.03,0,0.3,11.33,0
2,1/18/2019 2:02,1/18/2019 2:05,1,0.76,1,N,68,186,1,4.5,0.5,0.5,1.16,0,0.3,6.96,0
1,1/29/2019 20:37,1/29/2019 20:42,1,0.5,1,N,262,262,2,5,0.5,0.5,0,0,0.3,6.3,0
1,1/18/2019 11:46,1/18/2019 12:10,1,10.8,1,N,170,138,1,31.5,0,0.5,9.5,5.76,0.3,47.56,0
2,1/3/2019 12:40,1/3/2019 12:51,1,1.44,1,N,161,236,1,8.5,0,0.5,1.86,0,0.3,11.16,0
1,1/28/2019 18:47,1/28/2019 19:03,1,2.3,1,N,164,144,1,11.5,1,0.5,2.65,0,0.3,15.95,0
2,1/8/2019 10:44,1/8/2019 10:51,2,0.68,1,N,141,140,2,6,0,0.5,0,0,0.3,6.8,0
2,1/22/2019 23:22,1/22/2019 23:29,1,1.14,1,N,100,246,1,6.5,0.5,0.5,0.5,0,0.3,8.3,0
2,1/1/2019 12:09,1/1/2019 12:30,1,9.76,1,N,138,61,1,29,0,0.5,7.45,0,0.3,37.25,0
2,1/19/2019 12:34,1/19/2019 12:53,1,2.03,1,N,140,239,1,13.5,0,0.5,2.86,0,0.3,17.16,0
2,1/27/2019 17:23,1/27/2019 17:43,1,2.82,1,N,230,238,2,14.5,0,0.5,0,0,0.3,15.3,0
1,1/4/2019 15:05,1/4/2019 15:23,4,7,1,N,138,112,1,22,0,0.5,4.55,0,0.3,27.35,0
1,1/16/2019 12:12,1/16/2019 12:24,1,1,1,N,161,164,1,9,0,0.5,1,0,0.3,10.8,0
2,1/18/2019 22:36,1/18/2019 22:56,1,3.18,1,N,211,233,1,15,0.5,0.5,3.26,0,0.3,19.56,0
1,1/28/2019 20:24,1/28/2019 20:31,1,1.9,1,N,263,74,1,7.5,0.5,0.5,2.2,0,0.3,11,0
2,1/22/2019 15:12,1/22/2019 15:20,1,1.23,1,N,140,236,1,7.5,0,0.5,2.08,0,0.3,10.38,0
2,1/24/2019 8:58,1/24/2019 9:24,1,2.14,1,N,158,234,2,16,0,0.5,0,0,0.3,16.8,0
2,1/4/2019 23:36,1/4/2019 23:40,2,0.42,1,N,186,90,2,4.5,0.5,0.5,0,0,0.3,5.8,0
2,1/11/2019 11:18,1/11/2019 11:27,2,0.7,1,N,140,140,1,6.5,0,0.5,1.5,0,0.3,8.8,0
2,1/18/2019 20:45,1/18/2019 20:55,1,1.86,1,N,100,143,1,9.5,0.5,0.5,2.16,0,0.3,12.96,0
1,1/11/2019 23:23,1/11/2019 23:48,1,4.9,1,N,231,80,1,21.5,0.5,0.5,1,0,0.3,23.8,0
2,1/15/2019 12:54,1/15/2019 13:15,1,2.5,1,N,237,246,1,15,0,0.5,3.95,0,0.3,19.75,0
1,1/17/2019 14:44,1/17/2019 14:56,1,1.9,1,N,264,264,1,10,0,0.5,2.7,0,0.3,13.5,0
1,1/5/2019 10:19,1/5/2019 10:26,1,1,1,N,100,246,2,6.5,0,0.5,0,0,0.3,7.3,0
2,1/15/2019 11:05,1/15/2019 11:19,1,1.14,1,N,162,237,1,9.5,0,0.5,2.06,0,0.3,12.36,0
1,1/8/2019 11:15,1/8/2019 11:30,2,1.2,1,N,233,186,1,10.5,0,0.5,2.8,0,0.3,14.1,0
2,1/13/2019 15:26,1/13/2019 15:36,1,1.25,1,N,236,237,2,8,0,0.5,0,0,0.3,8.8,0
1,1/6/2019 21:54,1/6/2019 22:10,1,3.5,1,N,79,48,1,14,0.5,0.5,3.8,0,0.3,19.1,0
1,1/28/2019 18:16,1/28/2019 18:46,1,10.8,1,N,138,113,2,34.5,1,0.5,0,0,0.3,36.3,0
1,1/14/2019 14:34,1/14/2019 14:50,1,1.9,1,N,239,263,1,12,0,0.5,2.55,0,0.3,15.35,0
2,1/4/2019 20:03,1/4/2019 20:10,2,1.14,1,N,79,137,1,6.5,0.5,0.5,1,0,0.3,8.8,0
2,1/11/2019 10:24,1/11/2019 10:42,4,2.22,1,N,161,68,2,12.5,0,0.5,0,0,0.3,13.3,0
1,1/3/2019 2:02,1/3/2019 2:17,1,4.1,1,N,231,255,1,15,0.5,0.5,3,0,0.3,19.3,0
1,1/18/2019 14:45,1/18/2019 15:25,1,4.8,1,N,237,148,1,26,0,0.5,0,0,0.3,26.8,0
1,1/7/2019 8:59,1/7/2019 9:24,1,4.9,1,N,87,164,1,19.5,0,0.5,4.05,0,0.3,24.35,0
2,1/10/2019 15:36,1/10/2019 15:41,5,0.81,1,N,161,163,2,5.5,0,0.5,0,0,0.3,6.3,0
2,1/22/2019 8:15,1/22/2019 9:24,1,17.42,2,N,132,161,1,52,0,0.5,11.71,5.76,0.3,70.27,0
2,1/18/2019 8:42,1/18/2019 8:56,1,1.18,1,N,43,237,1,10,0,0.5,2.16,0,0.3,12.96,0
1,1/19/2019 4:34,1/19/2019 4:43,1,2.3,1,N,148,234,1,9.5,0.5,0.5,2.15,0,0.3,12.95,0
2,1/5/2019 10:37,1/5/2019 10:42,1,0.83,1,N,237,263,1,5,0,0.5,1.16,0,0.3,6.96,0
2,1/23/2019 10:36,1/23/2019 10:44,2,1.12,1,N,144,113,2,7,0,0.5,0,0,0.3,7.8,0
2,1/30/2019 6:55,1/30/2019 7:07,5,2.41,1,N,209,107,1,10.5,0,0.5,1,0,0.3,12.3,0
